[2026-06-09T17:20:33.878Z] === Soho Home catalogue scraper ===
[2026-06-09T17:20:36.924Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T17:20:36.927Z]   Loading: /us/furniture/sofas
[2026-06-09T21:35:39.860Z]   ✓ Paynes Rug, 170 x 240cm | $1,695 | 240cm W × 2cm D × 170cm H | 4 imgs
[2026-06-09T21:35:40.002Z]   Scraping [living room|rug]: jarrett-rug-cream
[2026-06-09T21:35:44.719Z]   ✓ Jarrett Rug, Cream, 170 x 240cm | $1,695 | 240cm W × 2cm D × 170cm H | 4 imgs
[2026-06-09T21:35:44.799Z]   Scraping [living room|rug]: raimundo-rug
[2026-06-09T21:36:00.828Z]   ✓ Raimundo Rug, 170 x 240cm | $1,495 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:36:01.820Z]   Scraping [living room|rug]: hetty-rug
[2026-06-09T21:36:13.672Z]   ✓ Hetty Rug, 170 x 240cm | $3,495 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:36:13.837Z]   Scraping [living room|rug]: blake-rug-cream
[2026-06-09T21:36:21.037Z]   ✓ Blake Rug Cream, 170 x 240cm | $1,695 | 170cm W × 3cm D × 240cm H | 4 imgs
[2026-06-09T21:36:21.619Z]   → cap reached: living room|rug
[2026-06-09T21:36:21.635Z]   → cap reached: living room|rug
[2026-06-09T21:36:21.646Z]   → cap reached: living room|rug
[2026-06-09T21:36:21.688Z]   ✗ Unclassified: Hugo Runner Price from $1,995 Regular Price from $1,696 Member
[2026-06-09T21:36:21.702Z]   ✗ Unclassified: Catherine Runner Navy Price from $1,995 Regular Price from $1,696 Member
[2026-06-09T21:36:21.722Z]   ✗ Unclassified: Obie Runner Multi Price from $1,495 Regular Price from $1,271 Member Limited stock available
[2026-06-09T21:36:21.730Z]   → skip: theron-rug
[2026-06-09T21:36:21.744Z]   → skip: ivy-coffee-table
[2026-06-09T21:36:21.765Z]   → cap reached: living room|rug
[2026-06-09T21:36:21.784Z]   → cap reached: living room|rug
[2026-06-09T21:36:21.795Z]   ✗ Unclassified: Silvanus Runner, Rust Price $1,995 Regular Price $1,696 Member
[2026-06-09T21:36:21.851Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.161Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.248Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.282Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.285Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.289Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T21:36:22.291Z]   → skip: elliot-dining-table-travertine
[2026-06-09T21:36:22.292Z]   → skip: lachlan-dining-chair-velvet
[2026-06-09T21:36:22.293Z]   → skip: jethro-rug
[2026-06-09T21:36:22.306Z]   → skip: barrett-sideboard-napoli-green-marble
[2026-06-09T21:36:22.330Z]   ✗ Unclassified: Edith Chandelier, US Price $2,195 Regular Price $1,866 Member
[2026-06-09T21:36:22.338Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.349Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.386Z]   ✗ Unclassified: Robert Runner Price $1,595 Regular Price $1,356 Member Limited stock available
[2026-06-09T21:36:22.424Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.475Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.481Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.499Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.510Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.518Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.522Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.562Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.586Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.643Z]   → skip: esti-rug
[2026-06-09T21:36:22.650Z]   → skip: hallie-bench-velvet-olive
[2026-06-09T21:36:22.657Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.667Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.670Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.675Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.677Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.677Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.678Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.682Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.685Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.747Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.941Z]   → cap reached: living room|rug
[2026-06-09T21:36:22.984Z]   → cap reached: living room|rug
[2026-06-09T21:36:23.000Z]   → cap reached: living room|rug
[2026-06-09T21:36:23.036Z]   → cap reached: living room|rug
[2026-06-09T21:36:23.045Z]   → cap reached: living room|rug
[2026-06-09T21:36:23.052Z]   → cap reached: living room|rug
[2026-06-09T21:36:23.080Z]   → cap reached: living room|rug
[2026-06-09T21:36:23.098Z]   ✗ Unclassified: Arta Runner Price from $495 Regular Price from $421 Member Out of stock
[2026-06-09T21:36:23.133Z]   → cap reached: living room|rug
[2026-06-09T21:36:41.486Z] 
=== Done — 21 new, 0 errors, 284 total ===
